ProductID,ProductName,ProductNumber,Color,ReorderPoint,StandardCost,ListPrice,Weight,ProductLine,Class,Style,ProductSubcategoryID,ProductCategoryID,SubCategoryName,CategoryName
848,"Headlights - Weatherproof","LT-H903","Unknow",3,18.5584,44.99,,"R","Unclassified","U",33,4,"Lights","Accessories"
849,"Men's Sports Shorts, M","SH-M897-M","Black",3,24.7459,59.99,,"S","Unclassified","M",22,3,"Shorts","Clothing"
850,"Men's Sports Shorts, L","SH-M897-L","Black",3,24.7459,59.99,,"S","Unclassified","M",22,3,"Shorts","Clothing"
851,"Men's Sports Shorts, XL","SH-M897-X","Black",3,24.7459,59.99,,"S","Unclassified","M",22,3,"Shorts","Clothing"
852,"Women's Tights, S","TG-W091-S","Black",3,30.9334,74.99,,"S","Unclassified","W",24,3,"Tights","Clothing"
853,"Women's Tights, M","TG-W091-M","Black",3,30.9334,74.99,,"S","Unclassified","W",24,3,"Tights","Clothing"
854,"Women's Tights, L","TG-W091-L","Black",3,30.9334,74.99,,"S","Unclassified","W",24,3,"Tights","Clothing"
855,"Men's Bib-Shorts, S","SB-M891-S","Multi",3,37.1209,89.99,,"S","Unclassified","M",18,3,"Bib-Shorts","Clothing"
856,"Men's Bib-Shorts, M","SB-M891-M","Multi",3,37.1209,89.99,,"S","Unclassified","M",18,3,"Bib-Shorts","Clothing"
857,"Men's Bib-Shorts, L","SB-M891-L","Multi",3,37.1209,89.99,,"S","Unclassified","M",18,3,"Bib-Shorts","Clothing"
858,"Half-Finger Gloves, S","GL-H102-S","Black",3,9.1593,24.49,,"S","Unclassified","U",20,3,"Gloves","Clothing"
859,"Half-Finger Gloves, M","GL-H102-M","Black",3,9.1593,24.49,,"S","Unclassified","U",20,3,"Gloves","Clothing"
860,"Half-Finger Gloves, L","GL-H102-L","Black",3,9.1593,24.49,,"S","Unclassified","U",20,3,"Gloves","Clothing"
861,"Full-Finger Gloves, S","GL-F110-S","Black",3,15.6709,37.99,,"M","Unclassified","U",20,3,"Gloves","Clothing"
862,"Full-Finger Gloves, M","GL-F110-M","Black",3,15.6709,37.99,,"M","Unclassified","U",20,3,"Gloves","Clothing"
863,"Full-Finger Gloves, L","GL-F110-L","Black",3,15.6709,37.99,,"M","Unclassified","U",20,3,"Gloves","Clothing"
864,"Classic Vest, S","VE-C304-S","Blue",3,23.749,63.5,,"S","Unclassified","U",25,3,"Vests","Clothing"
865,"Classic Vest, M","VE-C304-M","Blue",3,23.749,63.5,,"S","Unclassified","U",25,3,"Vests","Clothing"
866,"Classic Vest, L","VE-C304-L","Blue",3,23.749,63.5,,"S","Unclassified","U",25,3,"Vests","Clothing"
867,"Women's Mountain Shorts, S","SH-W890-S","Black",3,26.1763,69.99,,"M","Unclassified","W",22,3,"Shorts","Clothing"
868,"Women's Mountain Shorts, M","SH-W890-M","Black",3,26.1763,69.99,,"M","Unclassified","W",22,3,"Shorts","Clothing"
869,"Women's Mountain Shorts, L","SH-W890-L","Black",3,26.1763,69.99,,"M","Unclassified","W",22,3,"Shorts","Clothing"
870,"Water Bottle - 30 oz.","WB-H098","Unknow",3,1.8663,4.99,,"S","Unclassified","U",28,4,"Bottles and Cages","Accessories"
871,"Mountain Bottle Cage","BC-M005","Unknow",3,3.7363,9.99,,"M","Unclassified","U",28,4,"Bottles and Cages","Accessories"
872,"Road Bottle Cage","BC-R205","Unknow",3,3.3623,8.99,,"R","Unclassified","U",28,4,"Bottles and Cages","Accessories"
873,"Patch Kit/8 Patches","PK-7098","Unknow",3,0.8565,2.29,,"S","Unclassified","U",37,4,"Tires and Tubes","Accessories"
874,"Racing Socks, M","SO-R809-M","White",3,3.3623,8.99,,"R","Unclassified","U",23,3,"Socks","Clothing"
875,"Racing Socks, L","SO-R809-L","White",3,3.3623,8.99,,"R","Unclassified","U",23,3,"Socks","Clothing"
876,"Hitch Rack - 4-Bike","RA-H123","Unknow",3,44.88,120,,"S","Unclassified","U",26,4,"Bike Racks","Accessories"
877,"Bike Wash - Dissolver","CL-9009","Unknow",3,2.9733,7.95,,"S","Unclassified","U",29,4,"Cleaners","Accessories"
878,"Fender Set - Mountain","FE-6654","Unknow",3,8.2205,21.98,,"M","Unclassified","U",30,4,"Fenders","Accessories"
879,"All-Purpose Bike Stand","ST-1401","Unknow",3,59.466,159,,"M","Unclassified","U",27,4,"Bike Stands","Accessories"
880,"Hydration Pack - 70 oz.","HY-1023-70","Silver",3,20.5663,54.99,,"S","Unclassified","U",32,4,"Hydration Packs","Accessories"
881,"Short-Sleeve Classic Jersey, S","SJ-0194-S","Yellow",3,41.5723,53.99,,"S","Unclassified","U",21,3,"Jerseys","Clothing"
882,"Short-Sleeve Classic Jersey, M","SJ-0194-M","Yellow",3,41.5723,53.99,,"S","Unclassified","U",21,3,"Jerseys","Clothing"
883,"Short-Sleeve Classic Jersey, L","SJ-0194-L","Yellow",3,41.5723,53.99,,"S","Unclassified","U",21,3,"Jerseys","Clothing"
884,"Short-Sleeve Classic Jersey, XL","SJ-0194-X","Yellow",3,41.5723,53.99,,"S","Unclassified","U",21,3,"Jerseys","Clothing"
885,"HL Touring Frame - Yellow, 60","FR-T98Y-60","Yellow",375,601.7437,1003.91,3.08,"T","H","U",16,2,"Touring Frames","Components"
886,"LL Touring Frame - Yellow, 62","FR-T67Y-62","Yellow",375,199.8519,333.42,3.2,"T","L","U",16,2,"Touring Frames","Components"
887,"HL Touring Frame - Yellow, 46","FR-T98Y-46","Yellow",375,601.7437,1003.91,2.96,"T","H","U",16,2,"Touring Frames","Components"
888,"HL Touring Frame - Yellow, 50","FR-T98Y-50","Yellow",375,601.7437,1003.91,3,"T","H","U",16,2,"Touring Frames","Components"
889,"HL Touring Frame - Yellow, 54","FR-T98Y-54","Yellow",375,601.7437,1003.91,3.04,"T","H","U",16,2,"Touring Frames","Components"
890,"HL Touring Frame - Blue, 46","FR-T98U-46","Blue",375,601.7437,1003.91,2.96,"T","H","U",16,2,"Touring Frames","Components"
891,"HL Touring Frame - Blue, 50","FR-T98U-50","Blue",375,601.7437,1003.91,3,"T","H","U",16,2,"Touring Frames","Components"
892,"HL Touring Frame - Blue, 54","FR-T98U-54","Blue",375,601.7437,1003.91,3.04,"T","H","U",16,2,"Touring Frames","Components"
893,"HL Touring Frame - Blue, 60","FR-T98U-60","Blue",375,601.7437,1003.91,3.08,"T","H","U",16,2,"Touring Frames","Components"
894,"Rear Derailleur","RD-2308","Silver",375,53.9282,121.46,215,"C","Unclassified","U",9,2,"Derailleurs","Components"
895,"LL Touring Frame - Blue, 50","FR-T67U-50","Blue",375,199.8519,333.42,3.1,"T","L","U",16,2,"Touring Frames","Components"
896,"LL Touring Frame - Blue, 54","FR-T67U-54","Blue",375,199.8519,333.42,3.14,"T","L","U",16,2,"Touring Frames","Components"
897,"LL Touring Frame - Blue, 58","FR-T67U-58","Blue",375,199.8519,333.42,3.16,"T","L","U",16,2,"Touring Frames","Components"
898,"LL Touring Frame - Blue, 62","FR-T67U-62","Blue",375,199.8519,333.42,3.2,"T","L","U",16,2,"Touring Frames","Components"
899,"LL Touring Frame - Yellow, 44","FR-T67Y-44","Yellow",375,199.8519,333.42,3.02,"T","L","U",16,2,"Touring Frames","Components"
900,"LL Touring Frame - Yellow, 50","FR-T67Y-50","Yellow",375,199.8519,333.42,3.1,"T","L","U",16,2,"Touring Frames","Components"
901,"LL Touring Frame - Yellow, 54","FR-T67Y-54","Yellow",375,199.8519,333.42,3.14,"T","L","U",16,2,"Touring Frames","Components"
902,"LL Touring Frame - Yellow, 58","FR-T67Y-58","Yellow",375,199.8519,333.42,3.16,"T","L","U",16,2,"Touring Frames","Components"
903,"LL Touring Frame - Blue, 44","FR-T67U-44","Blue",375,199.8519,333.42,3.02,"T","L","U",16,2,"Touring Frames","Components"
904,"ML Mountain Frame-W - Silver, 40","FR-M63S-40","Silver",375,199.3757,364.09,2.77,"M","M","W",12,2,"Mountain Frames","Components"
905,"ML Mountain Frame-W - Silver, 42","FR-M63S-42","Silver",375,199.3757,364.09,2.81,"M","M","W",12,2,"Mountain Frames","Components"
906,"ML Mountain Frame-W - Silver, 46","FR-M63S-46","Silver",375,199.3757,364.09,2.85,"M","M","W",12,2,"Mountain Frames","Components"
907,"Rear Brakes","RB-9231","Silver",375,47.286,106.5,317,"C","Unclassified","U",6,2,"Brakes","Components"
908,"LL Mountain Seat/Saddle","SE-M236","Unknow",375,12.0413,27.12,,"M","L","U",15,2,"Saddles","Components"
909,"ML Mountain Seat/Saddle","SE-M798","Unknow",375,17.3782,39.14,,"M","M","U",15,2,"Saddles","Components"
910,"HL Mountain Seat/Saddle","SE-M940","Unknow",375,23.3722,52.64,,"M","H","U",15,2,"Saddles","Components"
911,"LL Road Seat/Saddle","SE-R581","Unknow",375,12.0413,27.12,,"R","L","U",15,2,"Saddles","Components"
912,"ML Road Seat/Saddle","SE-R908","Unknow",375,17.3782,39.14,,"T","M","U",15,2,"Saddles","Components"
913,"HL Road Seat/Saddle","SE-R995","Unknow",375,23.3722,52.64,,"R","H","U",15,2,"Saddles","Components"
914,"LL Touring Seat/Saddle","SE-T312","Unknow",375,12.0413,27.12,,"T","L","U",15,2,"Saddles","Components"
915,"ML Touring Seat/Saddle","SE-T762","Unknow",375,17.3782,39.14,,"T","M","U",15,2,"Saddles","Components"
916,"HL Touring Seat/Saddle","SE-T924","Unknow",375,23.3722,52.64,,"T","H","U",15,2,"Saddles","Components"
917,"LL Mountain Frame - Silver, 42","FR-M21S-42","Silver",375,144.5938,264.05,2.92,"M","L","U",12,2,"Mountain Frames","Components"
918,"LL Mountain Frame - Silver, 44","FR-M21S-44","Silver",375,144.5938,264.05,2.96,"M","L","U",12,2,"Mountain Frames","Components"
919,"LL Mountain Frame - Silver, 48","FR-M21S-48","Silver",375,144.5938,264.05,3,"M","L","U",12,2,"Mountain Frames","Components"
920,"LL Mountain Frame - Silver, 52","FR-M21S-52","Silver",375,144.5938,264.05,3.04,"M","L","U",12,2,"Mountain Frames","Components"
921,"Mountain Tire Tube","TT-M928","Unknow",375,1.8663,4.99,,"M","Unclassified","U",37,4,"Tires and Tubes","Accessories"
922,"Road Tire Tube","TT-R982","Unknow",375,1.4923,3.99,,"R","Unclassified","U",37,4,"Tires and Tubes","Accessories"
923,"Touring Tire Tube","TT-T092","Unknow",375,1.8663,4.99,,"T","Unclassified","U",37,4,"Tires and Tubes","Accessories"
924,"LL Mountain Frame - Black, 42","FR-M21B-42","Black",375,136.785,249.79,2.92,"M","L","U",12,2,"Mountain Frames","Components"
925,"LL Mountain Frame - Black, 44","FR-M21B-44","Black",375,136.785,249.79,2.96,"M","L","U",12,2,"Mountain Frames","Components"
926,"LL Mountain Frame - Black, 48","FR-M21B-48","Black",375,136.785,249.79,3,"M","L","U",12,2,"Mountain Frames","Components"
927,"LL Mountain Frame - Black, 52","FR-M21B-52","Black",375,136.785,249.79,3.04,"M","L","U",12,2,"Mountain Frames","Components"
928,"LL Mountain Tire","TI-M267","Unknow",375,9.3463,24.99,,"M","L","U",37,4,"Tires and Tubes","Accessories"
929,"ML Mountain Tire","TI-M602","Unknow",375,11.2163,29.99,,"M","M","U",37,4,"Tires and Tubes","Accessories"
930,"HL Mountain Tire","TI-M823","Unknow",375,13.09,35,,"M","H","U",37,4,"Tires and Tubes","Accessories"
931,"LL Road Tire","TI-R092","Unknow",375,8.0373,21.49,,"R","L","U",37,4,"Tires and Tubes","Accessories"
932,"ML Road Tire","TI-R628","Unknow",375,9.3463,24.99,,"R","M","U",37,4,"Tires and Tubes","Accessories"
933,"HL Road Tire","TI-R982","Unknow",375,12.1924,32.6,,"R","H","U",37,4,"Tires and Tubes","Accessories"
934,"Touring Tire","TI-T723","Unknow",375,10.8423,28.99,,"T","Unclassified","U",37,4,"Tires and Tubes","Accessories"
935,"LL Mountain Pedal","PD-M282","Silver/Black",375,17.9776,40.49,218,"M","L","U",13,2,"Pedals","Components"
936,"ML Mountain Pedal","PD-M340","Silver/Black",375,27.568,62.09,215,"M","M","U",13,2,"Pedals","Components"
937,"HL Mountain Pedal","PD-M562","Silver/Black",375,35.9596,80.99,185,"M","H","U",13,2,"Pedals","Components"
938,"LL Road Pedal","PD-R347","Silver/Black",375,17.9776,40.49,189,"R","L","U",13,2,"Pedals","Components"
939,"ML Road Pedal","PD-R563","Silver/Black",375,27.568,62.09,168,"R","M","U",13,2,"Pedals","Components"
940,"HL Road Pedal","PD-R853","Silver/Black",375,35.9596,80.99,149,"R","H","U",13,2,"Pedals","Components"
941,"Touring Pedal","PD-T852","Silver/Black",375,35.9596,80.99,,"T","Unclassified","U",13,2,"Pedals","Components"
942,"ML Mountain Frame-W - Silver, 38","FR-M63S-38","Silver",375,199.3757,364.09,2.73,"M","M","W",12,2,"Mountain Frames","Components"
943,"LL Mountain Frame - Black, 40","FR-M21B-40","Black",375,136.785,249.79,2.88,"M","L","U",12,2,"Mountain Frames","Components"
944,"LL Mountain Frame - Silver, 40","FR-M21S-40","Silver",375,144.5938,264.05,2.88,"M","L","U",12,2,"Mountain Frames","Components"
945,"Front Derailleur","FD-2342","Silver",375,40.6216,91.49,88,"C","Unclassified","U",9,2,"Derailleurs","Components"
946,"LL Touring Handlebars","HB-T721","Unknow",375,20.464,46.09,,"T","L","U",4,2,"Handlebars","Components"
947,"HL Touring Handlebars","HB-T928","Unknow",375,40.6571,91.57,,"T","H","U",4,2,"Handlebars","Components"
948,"Front Brakes","FB-9873","Silver",375,47.286,106.5,317,"C","Unclassified","U",6,2,"Brakes","Components"
949,"LL Crankset","CS-4759","Black",375,77.9176,175.49,600,"C","L","U",8,2,"Cranksets","Components"
950,"ML Crankset","CS-6583","Black",375,113.8816,256.49,635,"C","M","U",8,2,"Cranksets","Components"
951,"HL Crankset","CS-9183","Black",375,179.8156,404.99,575,"C","H","U",8,2,"Cranksets","Components"
952,"Chain","CH-0234","Silver",375,8.9866,20.24,,"C","Unclassified","U",7,2,"Chains","Components"
953,"Touring-2000 Blue, 60","BK-T44U-60","Blue",75,755.1508,1214.85,27.9,"T","M","U",3,1,"Touring Bikes","Bikes"
954,"Touring-1000 Yellow, 46","BK-T79Y-46","Yellow",75,1481.9379,2384.07,25.13,"T","H","U",3,1,"Touring Bikes","Bikes"
955,"Touring-1000 Yellow, 50","BK-T79Y-50","Yellow",75,1481.9379,2384.07,25.42,"T","H","U",3,1,"Touring Bikes","Bikes"
956,"Touring-1000 Yellow, 54","BK-T79Y-54","Yellow",75,1481.9379,2384.07,25.68,"T","H","U",3,1,"Touring Bikes","Bikes"
957,"Touring-1000 Yellow, 60","BK-T79Y-60","Yellow",75,1481.9379,2384.07,25.9,"T","H","U",3,1,"Touring Bikes","Bikes"
958,"Touring-3000 Blue, 54","BK-T18U-54","Blue",75,461.4448,742.35,29.68,"T","L","U",3,1,"Touring Bikes","Bikes"
959,"Touring-3000 Blue, 58","BK-T18U-58","Blue",75,461.4448,742.35,29.9,"T","L","U",3,1,"Touring Bikes","Bikes"
960,"Touring-3000 Blue, 62","BK-T18U-62","Blue",75,461.4448,742.35,30,"T","L","U",3,1,"Touring Bikes","Bikes"
961,"Touring-3000 Yellow, 44","BK-T18Y-44","Yellow",75,461.4448,742.35,28.77,"T","L","U",3,1,"Touring Bikes","Bikes"
962,"Touring-3000 Yellow, 50","BK-T18Y-50","Yellow",75,461.4448,742.35,29.13,"T","L","U",3,1,"Touring Bikes","Bikes"
963,"Touring-3000 Yellow, 54","BK-T18Y-54","Yellow",75,461.4448,742.35,29.42,"T","L","U",3,1,"Touring Bikes","Bikes"
964,"Touring-3000 Yellow, 58","BK-T18Y-58","Yellow",75,461.4448,742.35,29.79,"T","L","U",3,1,"Touring Bikes","Bikes"
965,"Touring-3000 Yellow, 62","BK-T18Y-62","Yellow",75,461.4448,742.35,30,"T","L","U",3,1,"Touring Bikes","Bikes"
966,"Touring-1000 Blue, 46","BK-T79U-46","Blue",75,1481.9379,2384.07,25.13,"T","H","U",3,1,"Touring Bikes","Bikes"
967,"Touring-1000 Blue, 50","BK-T79U-50","Blue",75,1481.9379,2384.07,25.42,"T","H","U",3,1,"Touring Bikes","Bikes"
968,"Touring-1000 Blue, 54","BK-T79U-54","Blue",75,1481.9379,2384.07,25.68,"T","H","U",3,1,"Touring Bikes","Bikes"
969,"Touring-1000 Blue, 60","BK-T79U-60","Blue",75,1481.9379,2384.07,25.9,"T","H","U",3,1,"Touring Bikes","Bikes"
970,"Touring-2000 Blue, 46","BK-T44U-46","Blue",75,755.1508,1214.85,27.13,"T","M","U",3,1,"Touring Bikes","Bikes"
971,"Touring-2000 Blue, 50","BK-T44U-50","Blue",75,755.1508,1214.85,27.42,"T","M","U",3,1,"Touring Bikes","Bikes"
972,"Touring-2000 Blue, 54","BK-T44U-54","Blue",75,755.1508,1214.85,27.68,"T","M","U",3,1,"Touring Bikes","Bikes"
973,"Road-350-W Yellow, 40","BK-R79Y-40","Yellow",75,1082.51,1700.99,15.35,"R","M","W",2,1,"Road Bikes","Bikes"
974,"Road-350-W Yellow, 42","BK-R79Y-42","Yellow",75,1082.51,1700.99,15.77,"R","M","W",2,1,"Road Bikes","Bikes"
975,"Road-350-W Yellow, 44","BK-R79Y-44","Yellow",75,1082.51,1700.99,16.13,"R","M","W",2,1,"Road Bikes","Bikes"
976,"Road-350-W Yellow, 48","BK-R79Y-48","Yellow",75,1082.51,1700.99,16.42,"R","M","W",2,1,"Road Bikes","Bikes"
977,"Road-750 Black, 58","BK-R19B-58","Black",75,343.6496,539.99,20.79,"R","L","U",2,1,"Road Bikes","Bikes"
978,"Touring-3000 Blue, 44","BK-T18U-44","Blue",75,461.4448,742.35,28.77,"T","L","U",3,1,"Touring Bikes","Bikes"
979,"Touring-3000 Blue, 50","BK-T18U-50","Blue",75,461.4448,742.35,29.13,"T","L","U",3,1,"Touring Bikes","Bikes"
980,"Mountain-400-W Silver, 38","BK-M38S-38","Silver",75,419.7784,769.49,26.35,"M","M","W",1,1,"Mountain Bikes","Bikes"
981,"Mountain-400-W Silver, 40","BK-M38S-40","Silver",75,419.7784,769.49,26.77,"M","M","W",1,1,"Mountain Bikes","Bikes"
982,"Mountain-400-W Silver, 42","BK-M38S-42","Silver",75,419.7784,769.49,27.13,"M","M","W",1,1,"Mountain Bikes","Bikes"
983,"Mountain-400-W Silver, 46","BK-M38S-46","Silver",75,419.7784,769.49,27.42,"M","M","W",1,1,"Mountain Bikes","Bikes"
984,"Mountain-500 Silver, 40","BK-M18S-40","Silver",75,308.2179,564.99,27.35,"M","L","U",1,1,"Mountain Bikes","Bikes"
985,"Mountain-500 Silver, 42","BK-M18S-42","Silver",75,308.2179,564.99,27.77,"M","L","U",1,1,"Mountain Bikes","Bikes"
986,"Mountain-500 Silver, 44","BK-M18S-44","Silver",75,308.2179,564.99,28.13,"M","L","U",1,1,"Mountain Bikes","Bikes"
987,"Mountain-500 Silver, 48","BK-M18S-48","Silver",75,308.2179,564.99,28.42,"M","L","U",1,1,"Mountain Bikes","Bikes"
988,"Mountain-500 Silver, 52","BK-M18S-52","Silver",75,308.2179,564.99,28.68,"M","L","U",1,1,"Mountain Bikes","Bikes"
989,"Mountain-500 Black, 40","BK-M18B-40","Black",75,294.5797,539.99,27.35,"M","L","U",1,1,"Mountain Bikes","Bikes"
990,"Mountain-500 Black, 42","BK-M18B-42","Black",75,294.5797,539.99,27.77,"M","L","U",1,1,"Mountain Bikes","Bikes"
991,"Mountain-500 Black, 44","BK-M18B-44","Black",75,294.5797,539.99,28.13,"M","L","U",1,1,"Mountain Bikes","Bikes"
992,"Mountain-500 Black, 48","BK-M18B-48","Black",75,294.5797,539.99,28.42,"M","L","U",1,1,"Mountain Bikes","Bikes"
993,"Mountain-500 Black, 52","BK-M18B-52","Black",75,294.5797,539.99,28.68,"M","L","U",1,1,"Mountain Bikes","Bikes"
994,"LL Bottom Bracket","BB-7421","Unknow",375,23.9716,53.99,223,"C","L","U",5,2,"Bottom Brackets","Components"
995,"ML Bottom Bracket","BB-8107","Unknow",375,44.9506,101.24,168,"C","M","U",5,2,"Bottom Brackets","Components"
996,"HL Bottom Bracket","BB-9108","Unknow",375,53.9416,121.49,170,"C","H","U",5,2,"Bottom Brackets","Components"
997,"Road-750 Black, 44","BK-R19B-44","Black",75,343.6496,539.99,19.77,"R","L","U",2,1,"Road Bikes","Bikes"
998,"Road-750 Black, 48","BK-R19B-48","Black",75,343.6496,539.99,20.13,"R","L","U",2,1,"Road Bikes","Bikes"
999,"Road-750 Black, 52","BK-R19B-52","Black",75,343.6496,539.99,20.42,"R","L","U",2,1,"Road Bikes","Bikes"
